complex_no	pyeong_no
122323	10
122323	2
122323	3
122323	4
122323	5
122323	6
122323	7
122323	8
122323	9
122326	1
122326	2
122326	3
122326	4
122327	1
122327	2
122327	3
122327	4
122328	1
122328	2
12233	1
12233	10
12233	11
12233	12
12233	13
12233	14
12233	15
12233	16
12233	17
12233	18
12233	19
12233	2
12233	20
12233	21
12233	22
12233	23
12233	24
12233	25
12233	26
12233	27
12233	3
12233	4
12233	5
12233	6
12233	7
12233	8
12233	9
122330	1
122331	1
122331	2
122333	1
122333	2
122333	3
122333	4
122333	5
122333	6
122333	7
122333	8
122333	9
122336	1
122336	2
122336	3
122338	1
122338	2
122338	3
122338	4
122338	5
122338	6
122338	7
122339	1
12234	1
12234	2
12234	3
12234	4
12234	5
12234	6
12234	7
122343	1
122343	2
12235	1
12235	10
12235	11
12235	12
12235	13
12235	14
12235	15
12235	16
12235	2
12235	3
12235	4
12235	5
12235	6
12235	7
12235	8
12235	9
122352	1
122353	1
122353	2
122354	1
122354	2
122355	1
122355	2
122355	3
122355	4
122355	5
122356	1
122356	2
122356	3
122356	4
122356	5
12236	1
12236	10
12236	11
12236	12
12236	13
12236	14
12236	15
12236	16
12236	17
12236	19
12236	2
12236	22
12236	24
12236	27
12236	28
12236	29
12236	3
12236	30
12236	31
12236	4
12236	5
12236	6
12236	7
12236	8
12236	9
122360	1
122360	2
122360	3
122360	4
122360	5
122362	1
122362	2
122362	3
122362	4
122362	5
122362	6
122363	1
122363	2
122367	1
122368	1
122368	2
122368	3
122368	4
122369	1
122369	2
122369	3
122373	1
122374	1
122375	1
122375	2
122375	3
122375	4
122375	5
122375	6
122375	7
12238	1
12238	10
12238	11
12238	12
12238	13
12238	14
12238	15
12238	16
12238	17
12238	18
12238	19
12238	2
12238	20
12238	21
12238	22
12238	23
12238	24
12238	3
12238	4
12238	5
12238	6
12238	7
12238	8
12238	9
122380	1
122380	2
122380	3
122380	4
122380	5
122384	1
122385	1
122385	2
122388	1
122388	2
122388	3
12239	1
12239	2
12239	3
12239	4
122390	1
122392	2
122392	4
122392	5
122392	6
122392	7
122393	1
122393	2
122395	1
122395	2
122396	1
122396	10
122396	11
122396	12
122396	13
122396	2
122396	3
122396	4
122396	5
122396	6
122396	7
122396	8
122396	9
122397	1
122397	2
122397	3
122398	1
122399	1
122399	2
1224	1
12240	1
12240	10
12240	11
12240	12
12240	13
12240	14
12240	15
12240	16
12240	2
12240	3
12240	4
12240	5
12240	6
12240	7
12240	8
12240	9
122400	1
122400	2
122401	1
122401	2
122402	1
122402	2
122403	1
122403	2
122403	3
122403	4
122403	5
122403	6
122403	7
122406	1
122406	2
122406	3
122406	4
122406	5
122406	6
122406	7
122407	1
122407	2
122407	3
12241	1
12241	2
12241	3
12241	4
12241	5
12241	6
122410	1
122410	2
122410	3
122410	4
122410	5
122410	6
122410	7
122410	8
122410	9
122411	1
122411	2
122412	1
122412	2
122413	1
122413	2
122413	3
122413	4
122413	5
122413	6
122413	7
122414	1
122414	2
122417	1
122417	2
122417	3
122417	4
122417	5
122417	6
122417	7
122417	8
122418	1
122418	10
122418	11
122418	2
122418	3
122418	4
122418	5
122418	6
122418	7
122418	8
122418	9
122420	1
122420	2
122420	3
122420	4
122420	5
122422	1
122422	10
122422	11
122422	2
122422	3
122422	4
122422	5
122422	6
122422	7
122422	8
122422	9
122423	1
122423	10
122423	11
122423	12
122423	13
122423	14
122423	2
122423	3
122423	4
122423	5
122423	6
122423	7
122423	8
122423	9
122424	1
122424	2
122427	1
122427	2
122427	3
122430	1
122430	2
122435	1
122435	2
122435	3
122437	10
122437	11
122437	12
122437	13
122437	14
122437	15
122437	8
122437	9
122441	1
122441	2
122441	3
122441	4
122441	5
122446	1
122446	2
122446	3
122446	4
122446	5
122446	6
122446	7
122448	1
122448	10
122448	11
122448	12
122448	13
122448	14
122448	2
122448	3
122448	4
122448	5
122448	6
122448	7
122448	8
122448	9
122450	1
122450	2
122450	3
122450	4
122450	5
122450	6
122451	1
122451	2
122452	1
122455	1
122455	2
122455	3
122459	1
122463	1
122463	10
122463	2
122463	3
122463	4
122463	5
122463	6
122463	7
122463	8
122463	9
122464	1
122464	2
122464	3
122464	4
122464	5
122465	1
122465	2
122465	3
122465	4
122465	5
122465	6
122465	7
122465	8
122465	9
122466	1
122466	2
122466	3
122466	4
122466	5
122466	6
122467	1
122467	2
122467	3
122467	4
122468	1
122468	2
122468	3
122471	1
122471	2
122471	3
122473	1
122473	10
122473	2
122473	3
122473	4
122473	5
122473	6
122473	7
122473	8
122473	9
122474	1
122474	2
122475	1
122475	2
122477	1
122477	2
122477	3
122477	4
122478	1
122478	2
122478	3
122478	4
122478	5
122478	6
122478	7
122479	1
122479	2
122479	3
122479	4
122479	5
122479	6
12248	10
12248	11
12248	12
12248	13
12248	14
12248	6
12248	7
12248	8
12248	9
122481	1
122481	2
122483	1
122483	2
122483	3
122483	4
122483	5
122483	6
122486	1
122486	2
122486	3
122487	1
122487	2
122487	3
122487	4
122487	5
122488	1
122488	2
122488	3
122488	4
122491	1
122491	2
122491	3
122491	4
122494	1
122494	2
122495	1
122495	2
122495	3
122501	1
122501	2
122501	3
122504	1
122504	10
122504	2
122504	3
122504	4
122504	5
122504	6
122504	7
122504	8
122504	9
122505	1
122505	2
122505	3
122505	4
122505	5
122505	6
122505	7
122506	1
122506	2
122506	3
122506	4
122506	5
122506	6
122511	1
122511	2
122511	3
122511	4
122511	5
122511	6
122511	7
122511	8
122512	1
122512	2
122512	3
122512	4
122512	5
122512	6
122512	7
122515	1
122516	1
122516	2
122517	1
122517	10
122517	11
122517	2
122517	3
122517	4
122517	5
122517	6
122517	7
122517	8
122517	9
122519	1
122519	2
122519	3
12252	1
12252	2
12252	3
12252	4
12252	5
12252	6
12252	7
12252	8
122520	1
122520	2
122521	1
122521	2
122521	3
122521	4
122521	5
122521	6
122531	1
122531	2
122534	1
122534	2
122534	3
122535	1
122535	2
122535	3
122535	4
122535	5
122539	1
122539	2
12254	1
12254	10
12254	11
12254	12
12254	13
12254	14
12254	15
12254	16
12254	17
12254	18
12254	19
12254	2
12254	20
12254	21
12254	22
12254	23
12254	24
12254	25
12254	26
12254	27
12254	28
12254	29
12254	3
12254	30
12254	31
12254	32
12254	33
12254	4
12254	5
12254	6
12254	7
12254	8
12254	9
122540	1
122540	2
122541	1
122542	1
122544	1
122544	2
122544	3
122544	4
122544	5
122544	6
122549	1
122549	2
122549	3
122549	4
122549	5
12255	10
12255	12
12255	13
12255	14
12255	17
12255	18
12255	19
12255	2
12255	20
12255	3
12255	4
12255	5
12255	6
12255	7
12255	8
12255	9
122552	1
122552	2
122552	3
122552	4
122555	1
122555	2
122556	1
122556	2
122557	1
122557	2
122562	1
122562	2
122562	3
122562	4
122562	5
122563	1
122563	2
122563	3
122564	1
122564	2
122565	1
122567	1
122567	2
122567	3
122568	1
122568	2
122571	1
122571	2
122571	3
122572	1
122572	10
122572	2
122572	3
122572	4
122572	5
122572	6
122572	7
122572	8
122572	9
122573	1
122573	2
122573	3
122576	1
122576	2
122576	3
122576	4
122576	5
122576	6
122576	7
122577	1
122578	1
122578	2
122578	3
122578	4
122578	5
122578	6
122578	7
122579	1
122579	10
122579	11
122579	2
122579	3
122579	4
122579	5
122579	6
122579	7
122579	8
122579	9
122580	1
122580	2
122580	3
122584	1
122584	10
122584	11
122584	2
122584	3
122584	4
122584	5
122584	6
122584	7
122584	8
122584	9
122586	1
122586	2
